"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0046660","GO:0046660","female sex differentiation",68,0.568353445660983,2.12560656755191,7.30651930300618e-07,0.000985466790992959,0.000896779106032127,2090,"tags=35%, list=13%, signal=31%","7544/558/3624/4327/2069/89766/7130/25976/10184/5806/11144/2309/55636/54361/8204/84159/6714/598/2/64478/1299/10461/7422/3309"
"GO:0032496","GO:0032496","response to lipopolysaccharide",231,0.389684757353507,1.74558807188944,3.36781437826784e-07,0.000985466790992959,0.000896779106032127,2690,"tags=27%, list=17%, signal=23%","1435/2921/2919/2920/6347/3656/558/8140/2706/5054/7056/1910/9590/11009/6374/383/3576/84868/3552/9261/19/10417/114548/3569/25819/10221/2672/80149/6556/7079/133/6714/7097/148022/10865/6348/3553/3248/10892/3654/842/5581/6868/5743/3586/10270/1234/5142/4795/7040/4353/3727/23118/3164/5467/5970/5732/55122/5599/3620/1604/406934"
"GO:0019221","GO:0019221","cytokine-mediated signaling pathway",326,0.353232998069126,1.62906172260034,3.89200907430886e-07,0.000985466790992959,0.000896779106032127,1604,"tags=16%, list=10%, signal=14%","1435/2921/2152/64109/2919/2920/6347/5468/3656/558/10936/6351/56832/9755/23529/8808/2069/7850/6374/6775/383/3576/3554/9253/3557/27342/3552/53905/171389/3556/5618/8877/10803/6364/3569/2309/3563/2672/5008/10758/6714/9943/1230/5770/7376/9034/2859/2180/3091/6348/3553"
"GO:0071396","GO:0071396","cellular response to lipid",408,0.327895273006137,1.54485552628972,7.10488084472075e-07,0.000985466790992959,0.000896779106032127,2286,"tags=21%, list=14%, signal=18%","8284/2921/2919/2920/6347/3656/558/3624/8140/8644/2706/5054/7035/3638/8013/1910/490/11009/6374/5251/383/1645/3576/4824/3667/84868/2852/3552/3199/3949/6446/19/10417/56937/114548/3569/22850/54206/2309/3673/5244/10221/2672/80149/4330/2867/1545/8204/6714/196/687/57178/2865/7097/148022/5187/6095/2002/10865/6348/3553/23209/9612/1977/1408/55022/5753/51341/10892/3654/1407/842/5581/3586/6720/10270/1234/5916/2033/5142/2908/4795/7040/10856/27"
"GO:0002237","GO:0002237","response to molecule of bacterial origin",243,0.378159109166343,1.68991276598712,1.20675001803677e-06,0.00130208326946168,0.00118490149139442,2690,"tags=26%, list=17%, signal=22%","1435/2921/2919/2920/6347/3656/558/8140/2706/5054/7056/1910/9590/11009/6374/383/3576/84868/3552/9261/19/10417/114548/3569/728/25819/10221/2672/80149/6556/7079/133/6714/7097/148022/10865/6348/3553/3248/10892/3654/842/5581/6868/5743/3586/10270/1234/5142/4795/7040/4353/3727/23118/3164/5467/5970/5732/55122/5599/3620/1604/406934"
"GO:0051897","GO:0051897","positive regulation of protein kinase B signaling",70,0.551965892166323,2.08331443991273,4.10978867900612e-06,0.00289735226892413,0.00263660328418363,1777,"tags=26%, list=11%, signal=23%","4233/2152/10253/407006/558/8644/85453/388121/9518/2260/7057/1839/5008/6714/23533/6348/57091/407007"
"GO:0060326","GO:0060326","cell chemotaxis",204,0.387957227018318,1.71973480475432,3.59296017375134e-06,0.00289735226892413,0.00263660328418363,2216,"tags=24%, list=14%, signal=21%","1435/2921/4233/2919/2920/1960/6347/5054/6351/1910/27202/7130/2260/7057/6374/8740/3576/1880/5159/58191/5588/2321/1839/10803/1525/6364/3569/728/2867/5872/719/56477/5339/9732/9943/1230/9034/6348/3553/3680/54210/6504/7422/1901/6868/3586/1234/5142/4354"
"GO:0042060","GO:0042060","wound healing",285,0.355678958669596,1.62992152440167,4.29635183529065e-06,0.00289735226892413,0.00263660328418363,2820,"tags=29%, list=17%, signal=24%","2152/23657/407006/5468/558/5328/5055/5054/7056/7035/2335/8613/135/22875/6385/23189/2069/135228/3043/11009/7057/5028/51330/5159/51206/5329/5588/3552/1839/53905/171389/1026/3569/5023/84959/3673/10672/7076/3053/54361/6556/5339/6714/131566/710/3091/116844/2151/4088/221037/64581/26509/8840/10461/94/5912/389/7422/5581/5341/6868/977/79643/5119/7040/8291/5467/2683/6722/7852/308/3688/2768/10544/960/8323/2316/4627/1192/4780/9060/84034"
"GO:0046545","GO:0046545","development of primary female sexual characteristics",63,0.551992424974291,2.03495869584292,5.58122152886402e-06,0.00312836387812704,0.00284682486270611,2090,"tags=33%, list=13%, signal=29%","7544/3624/4327/2069/89766/7130/25976/10184/5806/11144/2309/54361/8204/84159/6714/598/2/64478/1299/7422/3309"
"GO:0070372","GO:0070372","regulation of ERK1 and ERK2 cascade",177,0.398844242326072,1.72997341612002,5.79863554796485e-06,0.00312836387812704,0.00284682486270611,1617,"tags=20%, list=10%, signal=18%","1846/10253/407006/6347/3624/3976/6351/388121/2335/27202/200734/9590/5028/1880/5159/10252/285315/3357/84868/2852/3552/57556/57053/171389/6364/728/54206/467/6714/1230/5770/7430/6348/3553/161742"
"GO:0001763","GO:0001763","morphogenesis of a branching structure",100,0.467183937225699,1.89110016081009,6.55630550397386e-06,0.00321556983581263,0.00292618266703675,1332,"tags=21%, list=8%, signal=19%","1435/4233/10253/374/441478/9620/9953/4824/8642/10252/57471/5361/3202/639/80000/10672/1282/4609/54361/133/6714"
"GO:0070373","GO:0070373","negative regulation of ERK1 and ERK2 cascade",52,0.58520798135433,2.07451444640957,9.28928159532334e-06,0.00351158881654183,0.00319556123903246,1617,"tags=31%, list=10%, signal=28%","1846/10253/407006/3976/200734/10252/285315/2852/57556/57053/171389/54206/467/5770/7430/161742"
"GO:0008585","GO:0008585","female gonad development",61,0.555605261566716,2.02429949884355,9.3832725596158e-06,0.00351158881654183,0.00319556123903246,2090,"tags=33%, list=13%, signal=29%","7544/3624/4327/2069/89766/7130/25976/5806/11144/2309/54361/8204/84159/6714/598/2/64478/1299/7422/3309"
